-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,8,9,7,7,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,7,7,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,12,25,0,0,0,0,0,0,0,15,0,0,0,0,7,0,13,15,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,0,15,0,0,0,7,7,7,7,7,-1,7,7,7,7,7,7,7,7,-1,-1,-1,-1,-1,-1
-1,7,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,7,7,0,0,0,23,0,0,7,-1,-1,-1,-1,-1,-1
-1,7,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,25,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,7,0,0,15,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,7,7,7,7,0,7,-1,-1,-1,-1,-1,-1
-1,7,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,0,0,0,7,7,7,7,7,7,7,7,7,0,0,15,0,0,0,0,0,2,0,0,7,7,7,7,7,0,1,0,3,7,7,7,7,7,0,15,0,0,0,7,0,7,11,12,0,0,7,-1,-1,-1,-1,-1,-1
-1,7,7,7,0,0,1,7,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,0,0,7,-1,-1,-1,-1,-1,-1,-1,7,7,0,0,0,0,13,7,7,7,7,7,7,-1,-1,-1,7,11,0,29,0,7,7,7,7,7,0,0,1,0,0,0,0,7,7,7,7,7,7,7,-1,-1,-1,-1,-1
-1,-1,7,7,0,0,3,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,0,0,7,-1,-1,-1,-1,-1,-1,-1,-1,7,7,7,7,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,7,7,0,0,13,7,7,-1,7,7,7,0,0,0,13,0,0,7,7,0,0,0,10,7,-1,-1,-1,-1,-1
-1,-1,7,7,0,0,8,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,0,0,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,7,7,7,7,-1,-1,7,7,7,3,4,0,0,0,0,7,0,7,7,7,7,-1,-1,-1,-1,-1
-1,-1,7,7,23,24,23,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,1,0,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,7,0,0,0,0,0,0,0,7,-1,-1,-1,-1,-1,-1,-1,-1
-1,7,7,7,2,0,0,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,0,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,7,7,0,0,0,15,0,0,7,7,-1,-1,-1,-1,-1,-1,-1
-1,7,7,7,24,23,24,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,0,0,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,7,0,0,0,0,13,7,7,7,-1,-1,-1,-1,-1
7,7,7,0,0,1,0,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,7,0,0,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,0,0,0,15,0,0,7,7,-1,-1,-1,-1
7,7,0,0,0,0,0,0,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,7,0,0,0,0,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,7,0,0,15,0,7,7,-1,-1,-1,-1
7,0,0,0,0,0,0,0,0,7,7,-1,-1,-1,-1,-1,-1,-1,-1,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,0,0,0,0,0,7,-1,-1,-1,-1
7,0,10,0,4,0,17,0,0,7,7,-1,-1,-1,-1,-1,-1,-1,-1,7,7,0,0,0,0,0,0,0,0,7,0,3,4,0,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,0,0,0,7,7,7,-1,-1,-1
